IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 2 -b 1000 -m MFP
Seed:    2 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:27:52 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 7 sequences with 2250 columns, 506 distinct patterns
281 parsimony-informative, 185 singleton sites, 1784 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Chl_ferrooxidans_KoFox       48.00%    passed     63.65%
   2  Chl_luteolum_DSM_273         15.33%    passed    100.00%
   3  Chl_phaeoferrooxidans_KB01    2.89%    passed    100.00%
   4  Chl_sp_N1                     2.93%    passed     99.96%
   5  L227_2013_bin_56              8.71%    passed     99.96%
   6  L227_enrichment_S_6D          2.89%    passed    100.00%
   7  L304_enrichment_S_6D          2.93%    passed    100.00%
****  TOTAL                        11.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 2250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10250.347
2. Current log-likelihood: -10139.644
3. Current log-likelihood: -10138.558
Optimal log-likelihood: -10138.558
Gamma shape alpha: 0.187
Parameters optimization took 3 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10138.558
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 35 initial trees ... 0.126 seconds
Current best score: -10138.558

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10138.558
Iteration 10 / LogL: -10138.573 / Time: 0h:0m:0s
Iteration 20 / LogL: -10138.583 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10138.558 / CPU time: 0.586
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10138.558
Iteration 30 / LogL: -10138.565 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10138.558 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10138.560 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -10138.566 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10141.631 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10138.561 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10138.566 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10138.558 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10138.558
Optimal log-likelihood: -10138.558
Gamma shape alpha: 0.187
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10138.558
Total tree length: 0.389

Total number of iterations: 102
CPU time used for tree search: 45.639 sec (0h:0m:45s)
Wall-clock time used for tree search: 1.975 sec (0h:0m:1s)
Total CPU time used: 46.256 sec (0h:0m:46s)
Total wall-clock time used: 2.009 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 244

Creating bootstrap alignment (seed: 245)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10397.096
2. Current log-likelihood: -10300.718
3. Current log-likelihood: -10299.850
Optimal log-likelihood: -10299.849
Gamma shape alpha: 0.210
Parameters optimization took 3 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10299.849
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 40 initial trees ... 0.135 seconds
Current best score: -10299.849

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10299.849
Iteration 10 / LogL: -10299.870 / Time: 0h:0m:0s
Iteration 20 / LogL: -10299.875 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10299.849 / CPU time: 0.595
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10299.860 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10300.087 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10299.849 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -10299.849
Iteration 60 / LogL: -10299.849 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10301.640 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10299.849 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10299.849 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10301.730 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10299.849
Optimal log-likelihood: -10299.849
Gamma shape alpha: 0.210
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10299.849
Total tree length: 0.398

Total number of iterations: 102
CPU time used for tree search: 35.102 sec (0h:0m:35s)
Wall-clock time used for tree search: 1.534 sec (0h:0m:1s)
Total CPU time used: 35.547 sec (0h:0m:35s)
Total wall-clock time used: 1.568 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 245

Creating bootstrap alignment (seed: 246)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10302.235
2. Current log-likelihood: -10203.557
3. Current log-likelihood: -10202.688
Optimal log-likelihood: -10202.687
Gamma shape alpha: 0.192
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10202.687
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 42 initial trees ... 0.095 seconds
Current best score: -10202.687

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10202.687
Iteration 10 / LogL: -10202.709 / Time: 0h:0m:0s
Iteration 20 / LogL: -10202.779 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10202.687 / CPU time: 0.384
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10202.687
Iteration 30 / LogL: -10202.704 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10202.879 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10202.698 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10202.687 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10202.687 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10202.702 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10202.998 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10202.687 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10202.687
Optimal log-likelihood: -10202.687
Gamma shape alpha: 0.192
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10202.687
Total tree length: 0.377

Total number of iterations: 102
CPU time used for tree search: 30.274 sec (0h:0m:30s)
Wall-clock time used for tree search: 1.303 sec (0h:0m:1s)
Total CPU time used: 30.695 sec (0h:0m:30s)
Total wall-clock time used: 1.327 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 246

Creating bootstrap alignment (seed: 247)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10195.947
2. Current log-likelihood: -10095.403
3. Current log-likelihood: -10094.133
Optimal log-likelihood: -10094.132
Gamma shape alpha: 0.180
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10094.132
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 38 initial trees ... 0.085 seconds
Current best score: -10094.132

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10094.132
Iteration 10 / LogL: -10094.168 / Time: 0h:0m:0s
Iteration 20 / LogL: -10094.804 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10094.132 / CPU time: 0.371
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10094.139 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10094.132 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10098.431 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10098.247 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10094.132 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10098.732 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10094.132 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10094.168 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10094.132
Optimal log-likelihood: -10094.132
Gamma shape alpha: 0.180
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10094.132
Total tree length: 0.387

Total number of iterations: 102
CPU time used for tree search: 30.419 sec (0h:0m:30s)
Wall-clock time used for tree search: 1.308 sec (0h:0m:1s)
Total CPU time used: 30.856 sec (0h:0m:30s)
Total wall-clock time used: 1.332 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 247

Creating bootstrap alignment (seed: 248)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10325.094
2. Current log-likelihood: -10198.110
3. Current log-likelihood: -10196.626
Optimal log-likelihood: -10196.624
Gamma shape alpha: 0.156
Parameters optimization took 3 rounds (0.010 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10196.624
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 34 initial trees ... 0.080 seconds
Current best score: -10196.624

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10196.624
Iteration 10 / LogL: -10196.663 / Time: 0h:0m:0s
Iteration 20 / LogL: -10196.754 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10196.624 / CPU time: 0.366
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10196.635 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10197.412 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -10196.624
Iteration 50 / LogL: -10199.078 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10196.635 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10196.624 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10197.552 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10196.712 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10197.552 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10196.624
Optimal log-likelihood: -10196.624
Gamma shape alpha: 0.156
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10196.624
Total tree length: 0.404

Total number of iterations: 102
CPU time used for tree search: 31.009 sec (0h:0m:31s)
Wall-clock time used for tree search: 1.331 sec (0h:0m:1s)
Total CPU time used: 31.449 sec (0h:0m:31s)
Total wall-clock time used: 1.355 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 248

Creating bootstrap alignment (seed: 249)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10313.768
2. Current log-likelihood: -10214.035
3. Current log-likelihood: -10212.889
Optimal log-likelihood: -10212.889
Gamma shape alpha: 0.201
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10212.889
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 37 initial trees ... 0.085 seconds
Current best score: -10212.889

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10212.889
Iteration 10 / LogL: -10212.905 / Time: 0h:0m:0s
Iteration 20 / LogL: -10213.206 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10212.889 / CPU time: 0.386
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10212.929 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10212.895 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -10212.889
Iteration 50 / LogL: -10215.438 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10212.892 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10212.894 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10212.889 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10212.892 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10212.929 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10212.889
Optimal log-likelihood: -10212.889
Gamma shape alpha: 0.201
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10212.889
Total tree length: 0.389

Total number of iterations: 102
CPU time used for tree search: 31.338 sec (0h:0m:31s)
Wall-clock time used for tree search: 1.349 sec (0h:0m:1s)
Total CPU time used: 31.772 sec (0h:0m:31s)
Total wall-clock time used: 1.373 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 249

Creating bootstrap alignment (seed: 250)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10141.514
2. Current log-likelihood: -10028.178
3. Current log-likelihood: -10026.996
Optimal log-likelihood: -10026.995
Gamma shape alpha: 0.161
Parameters optimization took 3 rounds (0.010 sec)
Computing ML distances based on estimated model parameters... 0.089 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10026.995
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 40 initial trees ... 0.094 seconds
Current best score: -10026.995

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10026.995
Iteration 10 / LogL: -10027.378 / Time: 0h:0m:0s
Iteration 20 / LogL: -10027.379 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10026.995 / CPU time: 0.391
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10027.013 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -10026.995
Iteration 40 / LogL: -10027.014 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10027.013 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10027.074 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10027.014 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10027.017 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10028.353 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10027.103 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10026.995
Optimal log-likelihood: -10026.995
Gamma shape alpha: 0.161
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10026.995
Total tree length: 0.373

Total number of iterations: 102
CPU time used for tree search: 31.311 sec (0h:0m:31s)
Wall-clock time used for tree search: 1.341 sec (0h:0m:1s)
Total CPU time used: 31.651 sec (0h:0m:31s)
Total wall-clock time used: 1.365 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 250

Creating bootstrap alignment (seed: 251)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10208.416
2. Current log-likelihood: -10104.648
3. Current log-likelihood: -10103.938
Optimal log-likelihood: -10103.937
Gamma shape alpha: 0.195
Parameters optimization took 3 rounds (0.010 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10103.937
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 39 initial trees ... 0.115 seconds
Current best score: -10103.937

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10103.937
Iteration 10 / LogL: -10103.981 / Time: 0h:0m:0s
Iteration 20 / LogL: -10104.298 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -10103.937 / CPU time: 0.459
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10104.260 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10103.942 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10103.939 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -10103.977 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -10103.937 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -10103.954 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10103.977 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10103.939 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10103.937
Optimal log-likelihood: -10103.937
Gamma shape alpha: 0.195
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -10103.937
Total tree length: 0.364

Total number of iterations: 102
CPU time used for tree search: 42.376 sec (0h:0m:42s)
Wall-clock time used for tree search: 1.814 sec (0h:0m:1s)
Total CPU time used: 43.111 sec (0h:0m:43s)
Total wall-clock time used: 1.875 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 251

Creating bootstrap alignment (seed: 252)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10076.137
2. Current log-likelihood: -9995.946
3. Current log-likelihood: -9995.099
Optimal log-likelihood: -9995.099
Gamma shape alpha: 0.220
Parameters optimization took 3 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.093 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -9995.099
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 42 initial trees ... 0.120 seconds
Current best score: -9995.099

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9995.099
Iteration 10 / LogL: -9996.057 / Time: 0h:0m:0s
Iteration 20 / LogL: -9995.437 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -9995.099 / CPU time: 0.490
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9995.099 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -9995.105 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -9995.099 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -9995.127 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -9995.099 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -9997.312 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -9995.099
Iteration 90 / LogL: -9995.105 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -9997.155 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9995.099
Optimal log-likelihood: -9995.099
Gamma shape alpha: 0.220
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9995.099
Total tree length: 0.375

Total number of iterations: 102
CPU time used for tree search: 34.853 sec (0h:0m:34s)
Wall-clock time used for tree search: 1.493 sec (0h:0m:1s)
Total CPU time used: 35.377 sec (0h:0m:35s)
Total wall-clock time used: 1.521 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 252

Creating bootstrap alignment (seed: 253)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10424.031
2. Current log-likelihood: -10331.099
3. Current log-likelihood: -10329.999
Optimal log-likelihood: -10329.999
Gamma shape alpha: 0.215
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.093 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10329.998
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
