IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 -pre cyc2_subset_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:07:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 383 columns, 263 distinct patterns
160 parsimony-informative, 91 singleton sites, 132 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  L227_2013_bin_56              0.00%    passed     86.53%
   2  L227_enrichment_S_6D          1.04%    passed     98.72%
   3  L304_enrichment_S_6D          0.26%    passed     94.51%
   4  Chl_ferrooxidans_KoFox        0.78%    passed     99.61%
   5  Chl_phaeoferrooxidans_KB01    0.78%    passed     99.28%
   6  Chl_luteolum_DSM_273          1.83%    passed     99.98%
   7  Chl_sp_N1                     0.26%    passed     99.74%
****  TOTAL                         0.71%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total CPU time used: 8.893 sec (0h:0m:8s)
Total wall-clock time used: 0.929 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 296

Creating bootstrap alignment (seed: 342)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3654.681
2. Current log-likelihood: -3639.274
3. Current log-likelihood: -3639.007
Optimal log-likelihood: -3639.001
Proportion of invariable sites: 0.260
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3639.001
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 39 initial trees ... 0.061 seconds
Current best score: -3639.001

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3639.001
Iteration 10 / LogL: -3639.010 / Time: 0h:0m:0s
Iteration 20 / LogL: -3639.420 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3639.001 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3639.001
Iteration 30 / LogL: -3639.275 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3639.018 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3639.001 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3639.125 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3639.001 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3639.151 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3639.693 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3639.275 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3639.001
Optimal log-likelihood: -3639.001
Proportion of invariable sites: 0.260
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3639.001
Total tree length: 1.795

Total number of iterations: 102
CPU time used for tree search: 9.180 sec (0h:0m:9s)
Wall-clock time used for tree search: 0.952 sec (0h:0m:0s)
Total CPU time used: 9.297 sec (0h:0m:9s)
Total wall-clock time used: 0.969 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 297

Creating bootstrap alignment (seed: 343)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3801.987
2. Current log-likelihood: -3780.705
3. Current log-likelihood: -3780.010
Optimal log-likelihood: -3779.981
Proportion of invariable sites: 0.285
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3773.827
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 36 initial trees ... 0.056 seconds
Current best score: -3773.827

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3773.827
Iteration 10 / LogL: -3773.924 / Time: 0h:0m:0s
Iteration 20 / LogL: -3773.860 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3773.827 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3773.835 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3774.801 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3773.827
Iteration 50 / LogL: -3773.922 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3773.827
Iteration 60 / LogL: -3774.012 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3773.846 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3773.831 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3774.077 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3773.827 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3773.827
Optimal log-likelihood: -3773.827
Proportion of invariable sites: 0.285
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3773.827
Total tree length: 1.964

Total number of iterations: 102
CPU time used for tree search: 8.920 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.923 sec (0h:0m:0s)
Total CPU time used: 9.033 sec (0h:0m:9s)
Total wall-clock time used: 0.939 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 298

Creating bootstrap alignment (seed: 344)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3848.859
2. Current log-likelihood: -3829.066
3. Current log-likelihood: -3828.851
Optimal log-likelihood: -3828.847
Proportion of invariable sites: 0.221
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3828.847
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 44 initial trees ... 0.071 seconds
Current best score: -3828.847

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3828.847
Iteration 10 / LogL: -3828.857 / Time: 0h:0m:0s
Iteration 20 / LogL: -3828.871 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3828.847 / CPU time: 0.269
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3828.847
Iteration 30 / LogL: -3828.847 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3828.853 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3828.847
Iteration 50 / LogL: -3828.847 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3828.907 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3828.847 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3829.172 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3828.905 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3829.164 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3828.847
Optimal log-likelihood: -3828.847
Proportion of invariable sites: 0.221
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3828.847
Total tree length: 1.946

Total number of iterations: 102
CPU time used for tree search: 8.196 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.855 sec (0h:0m:0s)
Total CPU time used: 8.313 sec (0h:0m:8s)
Total wall-clock time used: 0.871 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 299

Creating bootstrap alignment (seed: 345)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3725.719
2. Current log-likelihood: -3707.535
3. Current log-likelihood: -3707.352
Optimal log-likelihood: -3707.349
Proportion of invariable sites: 0.231
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3707.349
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 47 initial trees ... 0.074 seconds
Current best score: -3707.349

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3707.349
Iteration 10 / LogL: -3707.423 / Time: 0h:0m:0s
Iteration 20 / LogL: -3707.362 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3707.349 / CPU time: 0.258
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3707.349 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3707.349
UPDATE BEST LOG-LIKELIHOOD: -3707.349
Iteration 40 / LogL: -3707.349 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3707.353 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3708.704 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3707.397 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3707.445 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3707.350 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3707.476 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3707.349
Optimal log-likelihood: -3707.349
Proportion of invariable sites: 0.231
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3707.349
Total tree length: 1.789

Total number of iterations: 102
CPU time used for tree search: 8.726 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.903 sec (0h:0m:0s)
Total CPU time used: 8.843 sec (0h:0m:8s)
Total wall-clock time used: 0.920 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 300

Creating bootstrap alignment (seed: 346)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3834.289
2. Current log-likelihood: -3817.493
3. Current log-likelihood: -3817.369
Optimal log-likelihood: -3817.368
Proportion of invariable sites: 0.208
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3817.368
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 38 initial trees ... 0.057 seconds
Current best score: -3817.368

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3817.368
Iteration 10 / LogL: -3817.391 / Time: 0h:0m:0s
Iteration 20 / LogL: -3817.434 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3817.368 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3817.368
Iteration 30 / LogL: -3817.368 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3817.380 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3817.705 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3817.458 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3817.368 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3817.491 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3817.511 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3817.368 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3817.368
Optimal log-likelihood: -3817.368
Proportion of invariable sites: 0.208
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3817.368
Total tree length: 1.899

Total number of iterations: 102
CPU time used for tree search: 8.558 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.891 sec (0h:0m:0s)
Total CPU time used: 8.706 sec (0h:0m:8s)
Total wall-clock time used: 0.906 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 301

Creating bootstrap alignment (seed: 347)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3681.902
2. Current log-likelihood: -3661.092
3. Current log-likelihood: -3660.722
Optimal log-likelihood: -3660.712
Proportion of invariable sites: 0.270
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3660.712
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 41 initial trees ... 0.067 seconds
Current best score: -3660.712

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3660.712
Iteration 10 / LogL: -3660.717 / Time: 0h:0m:0s
Iteration 20 / LogL: -3661.234 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3660.712 / CPU time: 0.267
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3660.712
Iteration 30 / LogL: -3660.712 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3660.712
Iteration 40 / LogL: -3660.968 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3661.329 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3660.712
Iteration 60 / LogL: -3660.727 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3660.888 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3660.748 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3660.754 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3660.718 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3660.712
Optimal log-likelihood: -3660.712
Proportion of invariable sites: 0.270
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3660.712
Total tree length: 1.804

Total number of iterations: 102
CPU time used for tree search: 8.989 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.934 sec (0h:0m:0s)
Total CPU time used: 9.142 sec (0h:0m:9s)
Total wall-clock time used: 0.950 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 302

Creating bootstrap alignment (seed: 348)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3845.246
2. Current log-likelihood: -3822.122
3. Current log-likelihood: -3821.615
Optimal log-likelihood: -3821.600
Proportion of invariable sites: 0.259
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3808.045
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 37 initial trees ... 0.061 seconds
Current best score: -3808.045

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3808.043
Iteration 10 / LogL: -3808.062 / Time: 0h:0m:0s
Iteration 20 / LogL: -3808.097 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3808.043 / CPU time: 0.261
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3808.580 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3808.043
Iteration 40 / LogL: -3808.043 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3808.043
UPDATE BEST LOG-LIKELIHOOD: -3808.043
Iteration 50 / LogL: -3808.092 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3808.311 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3808.089 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3808.043
UPDATE BEST LOG-LIKELIHOOD: -3808.043
Iteration 80 / LogL: -3808.066 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3808.043
Iteration 90 / LogL: -3808.075 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3808.043 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3808.043
Optimal log-likelihood: -3808.043
Proportion of invariable sites: 0.257
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3808.043
Total tree length: 1.988

Total number of iterations: 102
CPU time used for tree search: 8.795 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.913 sec (0h:0m:0s)
Total CPU time used: 8.912 sec (0h:0m:8s)
Total wall-clock time used: 0.930 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 303

Creating bootstrap alignment (seed: 349)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3778.746
2. Current log-likelihood: -3755.090
3. Current log-likelihood: -3754.872
Optimal log-likelihood: -3754.868
Proportion of invariable sites: 0.233
Parameters optimization took 3 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3753.448
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 49 initial trees ... 0.081 seconds
Current best score: -3753.448

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3753.447
Iteration 10 / LogL: -3753.449 / Time: 0h:0m:0s
Iteration 20 / LogL: -3753.489 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3753.447 / CPU time: 0.295
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3754.057 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3753.458 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3753.901 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3754.015 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3753.447
Iteration 70 / LogL: -3753.549 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3753.447 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3753.550 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3753.576 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3753.447
Optimal log-likelihood: -3753.447
Proportion of invariable sites: 0.232
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3753.447
Total tree length: 1.863

Total number of iterations: 102
CPU time used for tree search: 9.652 sec (0h:0m:9s)
Wall-clock time used for tree search: 0.993 sec (0h:0m:0s)
Total CPU time used: 9.770 sec (0h:0m:9s)
Total wall-clock time used: 1.011 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 304

Creating bootstrap alignment (seed: 350)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3688.597
2. Current log-likelihood: -3676.501
3. Current log-likelihood: -3676.357
Optimal log-likelihood: -3676.354
Proportion of invariable sites: 0.235
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3676.354
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 40 initial trees ... 0.063 seconds
Current best score: -3676.354

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3676.354
Iteration 10 / LogL: -3676.441 / Time: 0h:0m:0s
Iteration 20 / LogL: -3676.404 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3676.354 / CPU time: 0.267
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3676.412 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3676.354
Iteration 40 / LogL: -3676.369 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3676.541 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3676.354
Iteration 60 / LogL: -3677.357 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3676.361 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3676.354 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3676.368 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3676.368 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3676.354
Optimal log-likelihood: -3676.354
Proportion of invariable sites: 0.235
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3676.354
Total tree length: 1.761

Total number of iterations: 102
CPU time used for tree search: 8.985 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.930 sec (0h:0m:0s)
