IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 9 -b 1000 -m MFP
Seed:    9 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 22:19:29 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 21 sequences with 2243 columns, 1299 distinct patterns
749 parsimony-informative, 451 singleton sites, 1043 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cba_parvum_NCIB_8327                        8.34%    passed     98.31%
   2  Che_thalassium_ATCC_35110                   3.12%    passed     97.66%
   3  Chl_chlorochromatii_CaD3                    3.30%    passed    100.00%
   4  Chl_clathratiforme_BU_1                     3.34%    passed     99.99%
   5  Chl_ferrooxidans_KoFox                     48.02%    passed     47.24%
   6  Chl_limicola_DSM_245                        3.08%    passed    100.00%
   7  Chl_luteolum_DSM_273                       15.29%    passed     99.99%
   8  Chl_phaeobacteroides_BS1                    3.34%    passed    100.00%
   9  Chl_phaeobacteroides_DSM_266                3.08%    passed    100.00%
  10  Chl_phaeoferrooxidans_KB01                  3.30%    passed     99.99%
  11  Chl_phaeovibrioides_DSM_265                 3.08%    passed     99.98%
  12  Chl_sp_N1                                   3.08%    passed     99.95%
  13  Chl_tepidum_TLS                             3.83%    passed     98.15%
  14  Ignavibacterium_album_JCM_16511_outgroup    8.96%    passed     84.16%
  15  L227_2013_bin22                            54.44%    passed     65.79%
  16  L227_2013_bin55                             2.90%    passed    100.00%
  17  L227_2013_bin56                             8.69%    passed     99.96%
  18  L227_enr_S_6D_bin01                         3.12%    passed    100.00%
  19  L304_enr_S_6D_bin01                         3.12%    passed    100.00%
  20  L442_2011_2014_bin64                        3.12%    passed     99.97%
  21  Ptc_aestuarii_DSM_271                       3.34%    passed    100.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                       9.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 2243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -25180.316
Iteration 30 / LogL: -25180.402 / Time: 0h:0m:6s (0h:0m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -25180.308
Iteration 40 / LogL: -25180.308 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -25183.273 / Time: 0h:0m:8s (0h:0m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -25180.306
Iteration 60 / LogL: -25182.710 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -25271.304 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -25274.176 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -25187.416 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 100 / LogL: -25180.927 / Time: 0h:0m:15s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25180.306
2. Current log-likelihood: -25180.230
3. Current log-likelihood: -25180.151
4. Current log-likelihood: -25180.081
5. Current log-likelihood: -25180.022
6. Current log-likelihood: -25179.970
7. Current log-likelihood: -25179.926
8. Current log-likelihood: -25179.894
9. Current log-likelihood: -25179.863
10. Current log-likelihood: -25179.835
11. Current log-likelihood: -25179.810
12. Current log-likelihood: -25179.787
13. Current log-likelihood: -25179.764
14. Current log-likelihood: -25179.743
15. Current log-likelihood: -25179.724
16. Current log-likelihood: -25179.707
17. Current log-likelihood: -25179.689
18. Current log-likelihood: -25179.673
19. Current log-likelihood: -25179.658
20. Current log-likelihood: -25179.644
21. Current log-likelihood: -25179.632
22. Current log-likelihood: -25179.619
Optimal log-likelihood: -25179.611
Site proportion and rates:  (0.357,0.037) (0.385,0.511) (0.211,2.304) (0.047,6.509)
Parameters optimization took 22 rounds (0.687 sec)
BEST SCORE FOUND : -25179.611
Total tree length: 2.795

Total number of iterations: 102
CPU time used for tree search: 339.648 sec (0h:5m:39s)
Wall-clock time used for tree search: 14.890 sec (0h:0m:14s)
Total CPU time used: 375.159 sec (0h:6m:15s)
Total wall-clock time used: 16.389 sec (0h:0m:16s)

===> START BOOTSTRAP REPLICATE NUMBER 97

Creating bootstrap alignment (seed: 105)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25002.031
2. Current log-likelihood: -24608.475
3. Current log-likelihood: -24584.694
4. Current log-likelihood: -24579.456
5. Current log-likelihood: -24577.585
6. Current log-likelihood: -24576.715
7. Current log-likelihood: -24576.214
8. Current log-likelihood: -24575.801
9. Current log-likelihood: -24575.490
10. Current log-likelihood: -24575.169
11. Current log-likelihood: -24574.845
12. Current log-likelihood: -24574.512
13. Current log-likelihood: -24574.169
14. Current log-likelihood: -24573.844
15. Current log-likelihood: -24573.545
16. Current log-likelihood: -24573.265
17. Current log-likelihood: -24572.991
18. Current log-likelihood: -24572.739
19. Current log-likelihood: -24572.493
20. Current log-likelihood: -24572.273
21. Current log-likelihood: -24572.061
22. Current log-likelihood: -24571.879
23. Current log-likelihood: -24571.708
24. Current log-likelihood: -24571.565
25. Current log-likelihood: -24571.436
26. Current log-likelihood: -24571.325
Optimal log-likelihood: -24571.209
Site proportion and rates:  (0.374,0.043) (0.385,0.551) (0.155,1.976) (0.086,5.392)
Parameters optimization took 26 rounds (0.961 sec)
Computing ML distances based on estimated model parameters... 0.197 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24579.564
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.701 second
Computing log-likelihood of 98 initial trees ... 1.607 seconds
Current best score: -24571.209

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24563.267
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -24562.877
Iteration 10 / LogL: -24563.704 / Time: 0h:0m:4s
Iteration 20 / LogL: -24563.312 / Time: 0h:0m:5s
Finish initializing candidate tree set (3)
Current best tree score: -24562.877 / CPU time: 4.536
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24562.939 / Time: 0h:0m:6s (0h:0m:17s left)
Iteration 40 / LogL: -24636.374 / Time: 0h:0m:8s (0h:0m:12s left)
Iteration 50 / LogL: -24564.731 / Time: 0h:0m:9s (0h:0m:10s left)
Iteration 60 / LogL: -24562.983 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -24636.454 / Time: 0h:0m:12s (0h:0m:5s left)
Iteration 80 / LogL: -24565.591 / Time: 0h:0m:13s (0h:0m:3s left)
Iteration 90 / LogL: -24636.523 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 100 / LogL: -24636.877 / Time: 0h:0m:15s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24562.877
Optimal log-likelihood: -24562.868
Site proportion and rates:  (0.363,0.035) (0.409,0.553) (0.145,2.103) (0.083,5.473)
Parameters optimization took 1 rounds (0.035 sec)
BEST SCORE FOUND : -24562.868
Total tree length: 2.618

Total number of iterations: 103
CPU time used for tree search: 344.007 sec (0h:5m:44s)
Wall-clock time used for tree search: 15.022 sec (0h:0m:15s)
Total CPU time used: 369.175 sec (0h:6m:9s)
Total wall-clock time used: 16.088 sec (0h:0m:16s)

===> START BOOTSTRAP REPLICATE NUMBER 98

Creating bootstrap alignment (seed: 106)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25624.029
2. Current log-likelihood: -25276.861
3. Current log-likelihood: -25257.801
4. Current log-likelihood: -25253.647
5. Current log-likelihood: -25250.250
6. Current log-likelihood: -25247.541
7. Current log-likelihood: -25245.408
8. Current log-likelihood: -25243.773
9. Current log-likelihood: -25242.549
10. Current log-likelihood: -25241.642
11. Current log-likelihood: -25241.044
12. Current log-likelihood: -25240.578
13. Current log-likelihood: -25240.223
14. Current log-likelihood: -25240.039
15. Current log-likelihood: -25239.913
Optimal log-likelihood: -25239.776
Site proportion and rates:  (0.391,0.063) (0.323,0.505) (0.213,1.960) (0.073,5.422)
Parameters optimization took 15 rounds (0.596 sec)
Computing ML distances based on estimated model parameters... 0.206 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25259.553
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.680 second
Computing log-likelihood of 98 initial trees ... 1.461 seconds
Current best score: -25239.776

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25227.704
Iteration 10 / LogL: -25227.716 / Time: 0h:0m:3s
Iteration 20 / LogL: -25227.755 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -25227.704 / CPU time: 4.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25227.723 / Time: 0h:0m:6s (0h:0m:14s left)
Iteration 40 / LogL: -25227.828 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -25227.764 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -25227.851 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -25227.995 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -25231.646 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -25227.762 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -25227.745 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25227.704
2. Current log-likelihood: -25227.630
3. Current log-likelihood: -25227.548
4. Current log-likelihood: -25227.480
5. Current log-likelihood: -25227.429
6. Current log-likelihood: -25227.381
7. Current log-likelihood: -25227.336
8. Current log-likelihood: -25227.294
9. Current log-likelihood: -25227.273
10. Current log-likelihood: -25227.262
Optimal log-likelihood: -25227.253
Site proportion and rates:  (0.368,0.051) (0.355,0.496) (0.212,2.065) (0.064,5.712)
Parameters optimization took 10 rounds (0.316 sec)
BEST SCORE FOUND : -25227.253
Total tree length: 2.667

Total number of iterations: 102
CPU time used for tree search: 323.417 sec (0h:5m:23s)
Wall-clock time used for tree search: 14.138 sec (0h:0m:14s)
Total CPU time used: 346.540 sec (0h:5m:46s)
Total wall-clock time used: 15.120 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 99

Creating bootstrap alignment (seed: 107)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -24805.500
2. Current log-likelihood: -24429.227
3. Current log-likelihood: -24407.858
4. Current log-likelihood: -24404.133
5. Current log-likelihood: -24402.972
6. Current log-likelihood: -24402.517
7. Current log-likelihood: -24402.269
8. Current log-likelihood: -24402.027
9. Current log-likelihood: -24401.794
10. Current log-likelihood: -24401.563
11. Current log-likelihood: -24401.326
12. Current log-likelihood: -24401.078
13. Current log-likelihood: -24400.815
14. Current log-likelihood: -24400.536
15. Current log-likelihood: -24400.238
16. Current log-likelihood: -24399.919
17. Current log-likelihood: -24399.579
18. Current log-likelihood: -24399.217
19. Current log-likelihood: -24398.837
20. Current log-likelihood: -24398.471
21. Current log-likelihood: -24398.124
22. Current log-likelihood: -24397.788
23. Current log-likelihood: -24397.458
24. Current log-likelihood: -24397.146
25. Current log-likelihood: -24396.847
26. Current log-likelihood: -24396.576
27. Current log-likelihood: -24396.327
28. Current log-likelihood: -24396.111
29. Current log-likelihood: -24395.920
30. Current log-likelihood: -24395.761
31. Current log-likelihood: -24395.624
32. Current log-likelihood: -24395.515
Optimal log-likelihood: -24395.384
Site proportion and rates:  (0.363,0.030) (0.408,0.557) (0.146,2.207) (0.083,5.288)
Parameters optimization took 32 rounds (1.060 sec)
Computing ML distances based on estimated model parameters... 0.194 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24393.311
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.717 second
Computing log-likelihood of 98 initial trees ... 1.430 seconds
Current best score: -24393.311

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24385.230
Iteration 10 / LogL: -24385.265 / Time: 0h:0m:4s
Iteration 20 / LogL: -24385.245 / Time: 0h:0m:5s
Finish initializing candidate tree set (1)
Current best tree score: -24385.230 / CPU time: 4.373
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24385.320 / Time: 0h:0m:6s (0h:0m:16s left)
Iteration 40 / LogL: -24385.485 / Time: 0h:0m:7s (0h:0m:12s left)
Iteration 50 / LogL: -24385.251 / Time: 0h:0m:9s (0h:0m:9s left)
Iteration 60 / LogL: -24385.318 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -24385.252 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -24385.348 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24385.348 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 100 / LogL: -24385.395 / Time: 0h:0m:15s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24385.230
2. Current log-likelihood: -24385.179
3. Current log-likelihood: -24385.168
Optimal log-likelihood: -24385.162
Site proportion and rates:  (0.358,0.025) (0.418,0.568) (0.144,2.266) (0.080,5.361)
Parameters optimization took 3 rounds (0.092 sec)
BEST SCORE FOUND : -24385.162
Total tree length: 2.617

Total number of iterations: 102
CPU time used for tree search: 329.089 sec (0h:5m:29s)
Wall-clock time used for tree search: 14.411 sec (0h:0m:14s)
Total CPU time used: 357.966 sec (0h:5m:57s)
Total wall-clock time used: 15.634 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 100

Creating bootstrap alignment (seed: 108)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25147.672
2. Current log-likelihood: -24783.393
3. Current log-likelihood: -24765.896
4. Current log-likelihood: -24762.648
5. Current log-likelihood: -24761.327
6. Current log-likelihood: -24760.703
7. Current log-likelihood: -24760.275
8. Current log-likelihood: -24760.031
9. Current log-likelihood: -24759.808
10. Current log-likelihood: -24759.610
11. Current log-likelihood: -24759.426
12. Current log-likelihood: -24759.249
13. Current log-likelihood: -24759.076
14. Current log-likelihood: -24758.904
15. Current log-likelihood: -24758.731
16. Current log-likelihood: -24758.556
17. Current log-likelihood: -24758.378
18. Current log-likelihood: -24758.196
19. Current log-likelihood: -24758.012
20. Current log-likelihood: -24757.825
21. Current log-likelihood: -24757.637
22. Current log-likelihood: -24757.449
23. Current log-likelihood: -24757.262
24. Current log-likelihood: -24757.077
25. Current log-likelihood: -24756.898
26. Current log-likelihood: -24756.726
27. Current log-likelihood: -24756.562
28. Current log-likelihood: -24756.408
29. Current log-likelihood: -24756.265
30. Current log-likelihood: -24756.135
31. Current log-likelihood: -24756.016
32. Current log-likelihood: -24755.911
Optimal log-likelihood: -24755.801
Site proportion and rates:  (0.347,0.053) (0.404,0.519) (0.153,1.964) (0.095,4.931)
Parameters optimization took 32 rounds (1.080 sec)
Computing ML distances based on estimated model parameters... 0.200 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24766.517
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.713 second
Computing log-likelihood of 98 initial trees ... 1.539 seconds
Current best score: -24755.801

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24751.303
Iteration 10 / LogL: -24751.317 / Time: 0h:0m:4s
Iteration 20 / LogL: -24751.496 / Time: 0h:0m:5s
Finish initializing candidate tree set (1)
Current best tree score: -24751.303 / CPU time: 4.166
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24751.364 / Time: 0h:0m:6s (0h:0m:16s left)
Iteration 40 / LogL: -24751.334 / Time: 0h:0m:7s (0h:0m:12s left)
Iteration 50 / LogL: -24772.008 / Time: 0h:0m:9s (0h:0m:9s left)
Iteration 60 / LogL: -24751.593 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -24751.447 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -24751.322 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24751.315 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24756.021 / Time: 0h:0m:15s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24751.303
2. Current log-likelihood: -24751.232
3. Current log-likelihood: -24751.171
4. Current log-likelihood: -24751.119
5. Current log-likelihood: -24751.074
6. Current log-likelihood: -24751.037
7. Current log-likelihood: -24751.005
8. Current log-likelihood: -24750.978
9. Current log-likelihood: -24750.955
10. Current log-likelihood: -24750.935
11. Current log-likelihood: -24750.916
12. Current log-likelihood: -24750.900
13. Current log-likelihood: -24750.884
14. Current log-likelihood: -24750.870
15. Current log-likelihood: -24750.856
16. Current log-likelihood: -24750.844
17. Current log-likelihood: -24750.832
18. Current log-likelihood: -24750.822
19. Current log-likelihood: -24750.812
Optimal log-likelihood: -24750.801
Site proportion and rates:  (0.323,0.037) (0.452,0.528) (0.148,2.336) (0.078,5.207)
Parameters optimization took 19 rounds (0.521 sec)
BEST SCORE FOUND : -24750.801
Total tree length: 2.649

Total number of iterations: 102
CPU time used for tree search: 321.730 sec (0h:5m:21s)
Wall-clock time used for tree search: 14.098 sec (0h:0m:14s)
Total CPU time used: 361.344 sec (0h:6m:1s)
Total wall-clock time used: 15.770 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 101

Creating bootstrap alignment (seed: 109)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25799.229
2. Current log-likelihood: -25468.216
3. Current log-likelihood: -25452.976
4. Current log-likelihood: -25448.155
5. Current log-likelihood: -25445.763
6. Current log-likelihood: -25444.332
7. Current log-likelihood: -25443.216
8. Current log-likelihood: -25442.345
9. Current log-likelihood: -25441.681
10. Current log-likelihood: -25441.179
11. Current log-likelihood: -25440.881
12. Current log-likelihood: -25440.639
13. Current log-likelihood: -25440.448
14. Current log-likelihood: -25440.298
15. Current log-likelihood: -25440.181
Optimal log-likelihood: -25440.049
Site proportion and rates:  (0.567,0.157) (0.133,0.814) (0.169,1.591) (0.131,4.071)
Parameters optimization took 15 rounds (0.500 sec)
Computing ML distances based on estimated model parameters... 0.189 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25479.070
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.696 second
Computing log-likelihood of 98 initial trees ... 1.681 seconds
Current best score: -25440.049

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25439.963
Iteration 10 / LogL: -25440.079 / Time: 0h:0m:3s
Iteration 20 / LogL: -25440.247 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -25439.963 / CPU time: 4.054
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25440.447 / Time: 0h:0m:5s (0h:0m:13s left)
Iteration 40 / LogL: -25445.401 / Time: 0h:0m:6s (0h:0m:10s left)
Iteration 50 / LogL: -25440.081 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -25439.991 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -25440.715 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -25445.192 / Time: 0h:0m:11s (0h:0m:3s left)
Iteration 90 / LogL: -25439.994 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -25439.998 / Time: 0h:0m:14s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -25439.959
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25439.959
2. Current log-likelihood: -25439.905
3. Current log-likelihood: -25439.855
4. Current log-likelihood: -25439.814
5. Current log-likelihood: -25439.781
6. Current log-likelihood: -25439.760
7. Current log-likelihood: -25439.741
8. Current log-likelihood: -25439.724
9. Current log-likelihood: -25439.709
10. Current log-likelihood: -25439.695
11. Current log-likelihood: -25439.683
12. Current log-likelihood: -25439.672
Optimal log-likelihood: -25439.659
Site proportion and rates:  (0.581,0.164) (0.140,0.885) (0.163,1.761) (0.116,4.260)
Parameters optimization took 12 rounds (0.378 sec)
BEST SCORE FOUND : -25439.659
Total tree length: 2.627

Total number of iterations: 102
CPU time used for tree search: 322.044 sec (0h:5m:22s)
Wall-clock time used for tree search: 14.094 sec (0h:0m:14s)
Total CPU time used: 344.122 sec (0h:5m:44s)
Total wall-clock time used: 15.031 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 102

Creating bootstrap alignment (seed: 110)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25358.080
2. Current log-likelihood: -25001.369
3. Current log-likelihood: -24974.114
4. Current log-likelihood: -24967.428
5. Current log-likelihood: -24963.587
6. Current log-likelihood: -24961.351
7. Current log-likelihood: -24960.016
8. Current log-likelihood: -24959.202
9. Current log-likelihood: -24958.752
10. Current log-likelihood: -24958.432
11. Current log-likelihood: -24958.273
12. Current log-likelihood: -24958.130
13. Current log-likelihood: -24958.011
14. Current log-likelihood: -24957.909
Optimal log-likelihood: -24957.790
Site proportion and rates:  (0.397,0.051) (0.282,0.519) (0.242,1.690) (0.079,5.365)
Parameters optimization took 14 rounds (0.548 sec)
Computing ML distances based on estimated model parameters... 0.188 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24993.650
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.682 second
Computing log-likelihood of 98 initial trees ... 1.438 seconds
Current best score: -24953.274

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24948.273
Iteration 10 / LogL: -24948.830 / Time: 0h:0m:3s
Iteration 20 / LogL: -24948.285 / Time: 0h:0m:4s
Finish initializing candidate tree set (5)
Current best tree score: -24948.273 / CPU time: 3.881
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24948.278 / Time: 0h:0m:5s (0h:0m:14s left)
Iteration 40 / LogL: -25021.878 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -24948.363 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -24948.290 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -25022.317 / Time: 0h:0m:11s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -24948.273
UPDATE BEST LOG-LIKELIHOOD: -24948.273
Iteration 80 / LogL: -24948.286 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24948.385 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24949.779 / Time: 0h:0m:15s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -24948.272
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24948.272
2. Current log-likelihood: -24948.203
3. Current log-likelihood: -24948.139
4. Current log-likelihood: -24948.089
5. Current log-likelihood: -24948.053
6. Current log-likelihood: -24948.020
7. Current log-likelihood: -24947.990
8. Current log-likelihood: -24947.962
9. Current log-likelihood: -24947.936
10. Current log-likelihood: -24947.912
