IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 -pre cyc2_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 24 02:20:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 223 columns, 214 distinct patterns
189 parsimony-informative, 9 singleton sites, 25 constant sites
                                                           Gap/Ambiguity  Composition  p-value
   1  L227_2013_Bin_56                                             0.00%    passed     72.20%
   2  L227_2014_Bin_92a                                            0.00%    passed     61.60%
   3  L227_enr_S_6D                                                0.00%    passed     96.43%
   4  L304_enr_S_6D                                                0.00%    passed     98.79%
   5  Chl_ferrooxidans_KoFox__WP_006367388.1                       0.00%    passed     96.71%
   6  Chl_phaeoferrooxidans_KB01__WP_076792910.1                   0.00%    passed     96.59%
   7  Chl_luteolum_DSM_273__WP_011358173.1                         0.00%    passed     99.82%
   8  Chl_N1__WP_131354685.1                                       0.00%    passed     99.74%
   9  Thiomonas_sp_FB_6__WP_018914220.1                           13.45%    passed     56.35%
  10  Thiomonas_sp_FB_Cd__WP_051849522.1                          17.04%    passed     66.31%
  11  Gallionella_capsiferriformans_ES_2__WP_013292418.1           1.79%    passed     82.54%
  12  Ferriphaselus_sp_R_1__WP_035382865.1                         1.35%    passed     93.80%
  13  Ferriphaselus_amnicola_OYT1__WP_062625436.1                  0.90%    passed     83.80%
  14  Sideroxydans_lithotrophicus_ES_1__WP_013028404.1             0.00%    passed     98.61%
  15  Sideroxydans_lithotrophicus_ES_1__WP_013028405.1             0.00%    passed     89.18%
  16  Sideroxydans_lithotrophicus_ES_1__WP_013028406.1             1.35%    passed     97.10%
  17  Mariprofundus_ferrooxydans_PV_1__AKN35166.1                  4.04%    passed     99.93%
  18  Mariprofundus_ferrooxydans_M34__WP_018295023.1               4.04%    passed     98.92%
  19  Mariprofundus_ferrooxydans_JV_1__WP_053322620.1              4.04%    passed     99.93%
  20  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012536509.1    7.17%    failed      0.10%
  21  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012537628.1    7.17%    failed      0.14%
****  TOTAL                                                        2.97%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 223) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Computing ML distances based on estimated model parameters... 0.142 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5742.168
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.268 second
Computing log-likelihood of 98 initial trees ... 0.519 seconds
Current best score: -5739.032

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5737.940
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -5737.638
Iteration 10 / LogL: -5737.888 / Time: 0h:0m:1s
Iteration 20 / LogL: -5737.949 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -5737.638 / CPU time: 1.490
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5737.945 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 40 / LogL: -5742.337 / Time: 0h:0m:2s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -5737.638
Iteration 50 / LogL: -5737.647 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 60 / LogL: -5863.972 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5737.785 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 80 / LogL: -5740.489 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5744.984 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -5737.654 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5737.638
Optimal log-likelihood: -5737.638
Proportion of invariable sites: 0.065
Gamma shape alpha: 3.446
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5737.638
Total tree length: 9.306

Total number of iterations: 106
CPU time used for tree search: 55.202 sec (0h:0m:55s)
Wall-clock time used for tree search: 5.784 sec (0h:0m:5s)
Total CPU time used: 55.782 sec (0h:0m:55s)
Total wall-clock time used: 5.859 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 316

Creating bootstrap alignment (seed: 362)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5905.938
2. Current log-likelihood: -5825.843
3. Current log-likelihood: -5822.623
Optimal log-likelihood: -5822.535
Proportion of invariable sites: 0.072
Gamma shape alpha: 3.136
Parameters optimization took 3 rounds (0.027 sec)
Computing ML distances based on estimated model parameters... 0.139 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5788.249
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.281 second
Computing log-likelihood of 98 initial trees ... 0.478 seconds
Current best score: -5788.249

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5787.754
Iteration 10 / LogL: -5788.829 / Time: 0h:0m:1s
Iteration 20 / LogL: -5787.769 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -5787.754 / CPU time: 1.600
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5788.828 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 40 / LogL: -5788.828 / Time: 0h:0m:2s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -5787.752
Iteration 50 / LogL: -5788.828 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 60 / LogL: -5788.827 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5787.760 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 80 / LogL: -5788.827 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 90 / LogL: -5787.755 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -5788.829 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5787.752
Optimal log-likelihood: -5787.748
Proportion of invariable sites: 0.073
Gamma shape alpha: 3.258
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5787.748
Total tree length: 9.766

Total number of iterations: 102
CPU time used for tree search: 61.243 sec (0h:1m:1s)
Wall-clock time used for tree search: 6.404 sec (0h:0m:6s)
Total CPU time used: 61.879 sec (0h:1m:1s)
Total wall-clock time used: 6.479 sec (0h:0m:6s)

===> START BOOTSTRAP REPLICATE NUMBER 317

Creating bootstrap alignment (seed: 363)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5594.717
2. Current log-likelihood: -5509.583
3. Current log-likelihood: -5507.939
Optimal log-likelihood: -5507.896
Proportion of invariable sites: 0.084
Gamma shape alpha: 3.977
Parameters optimization took 3 rounds (0.026 sec)
Computing ML distances based on estimated model parameters... 0.132 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5504.299
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.276 second
Computing log-likelihood of 98 initial trees ... 0.469 seconds
Current best score: -5504.299

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5502.852
UPDATE BEST LOG-LIKELIHOOD: -5502.850
Iteration 10 / LogL: -5502.907 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -5502.850
Iteration 20 / LogL: -5502.955 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -5502.850 / CPU time: 1.461
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5502.877 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 40 / LogL: -5502.913 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 50 / LogL: -5502.891 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 60 / LogL: -5532.865 / Time: 0h:0m:3s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -5502.850
Iteration 70 / LogL: -5502.850 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -5503.503 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5502.850
Iteration 90 / LogL: -5502.852 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -5504.722 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5502.848
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5502.848
Optimal log-likelihood: -5502.847
Proportion of invariable sites: 0.084
Gamma shape alpha: 4.026
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5502.847
Total tree length: 8.515

Total number of iterations: 102
CPU time used for tree search: 56.423 sec (0h:0m:56s)
Wall-clock time used for tree search: 5.919 sec (0h:0m:5s)
Total CPU time used: 57.007 sec (0h:0m:57s)
Total wall-clock time used: 5.990 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 318

Creating bootstrap alignment (seed: 364)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5622.628
2. Current log-likelihood: -5556.352
3. Current log-likelihood: -5554.891
Optimal log-likelihood: -5554.875
Proportion of invariable sites: 0.084
Gamma shape alpha: 3.573
Parameters optimization took 3 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.118 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5551.311
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.276 second
Computing log-likelihood of 98 initial trees ... 0.449 seconds
Current best score: -5551.311

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5549.066
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -5548.674
Iteration 10 / LogL: -5548.790 / Time: 0h:0m:1s
Iteration 20 / LogL: -5554.650 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -5548.674 / CPU time: 1.527
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5548.675 / Time: 0h:0m:2s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -5548.674
Iteration 40 / LogL: -5549.026 / Time: 0h:0m:2s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -5548.674
Iteration 50 / LogL: -5548.676 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 60 / LogL: -5549.052 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5548.675 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 80 / LogL: -5629.360 / Time: 0h:0m:5s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5548.674
Iteration 90 / LogL: -5548.675 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -5548.675 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5548.674
Optimal log-likelihood: -5548.674
Proportion of invariable sites: 0.085
Gamma shape alpha: 3.247
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5548.674
Total tree length: 8.964

Total number of iterations: 104
CPU time used for tree search: 64.305 sec (0h:1m:4s)
Wall-clock time used for tree search: 6.716 sec (0h:0m:6s)
Total CPU time used: 64.913 sec (0h:1m:4s)
Total wall-clock time used: 6.783 sec (0h:0m:6s)

===> START BOOTSTRAP REPLICATE NUMBER 319

Creating bootstrap alignment (seed: 365)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5594.598
2. Current log-likelihood: -5513.356
3. Current log-likelihood: -5511.491
Optimal log-likelihood: -5511.455
Proportion of invariable sites: 0.066
Gamma shape alpha: 2.341
Parameters optimization took 3 rounds (0.029 sec)
Computing ML distances based on estimated model parameters... 0.147 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5479.208
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.252 second
Computing log-likelihood of 98 initial trees ... 0.526 seconds
Current best score: -5479.208

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5479.189
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5472.811
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -5469.869
Iteration 10 / LogL: -5472.918 / Time: 0h:0m:1s
Iteration 20 / LogL: -5479.602 / Time: 0h:0m:1s
Finish initializing candidate tree set (6)
Current best tree score: -5469.869 / CPU time: 1.479
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5469.927 / Time: 0h:0m:2s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -5469.863
Iteration 40 / LogL: -5469.863 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 50 / LogL: -5472.886 / Time: 0h:0m:3s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -5469.863
Iteration 60 / LogL: -5473.009 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5471.260 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 80 / LogL: -5472.978 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5469.868 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -5473.164 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5469.863
Optimal log-likelihood: -5469.862
Proportion of invariable sites: 0.064
Gamma shape alpha: 2.268
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5469.862
Total tree length: 8.808

Total number of iterations: 105
CPU time used for tree search: 56.671 sec (0h:0m:56s)
Wall-clock time used for tree search: 5.918 sec (0h:0m:5s)
Total CPU time used: 57.291 sec (0h:0m:57s)
Total wall-clock time used: 5.994 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 320

Creating bootstrap alignment (seed: 366)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5913.721
2. Current log-likelihood: -5817.780
3. Current log-likelihood: -5814.611
Optimal log-likelihood: -5814.592
Proportion of invariable sites: 0.091
Gamma shape alpha: 6.176
Parameters optimization took 3 rounds (0.024 sec)
Computing ML distances based on estimated model parameters... 0.146 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5794.608
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.285 second
Computing log-likelihood of 98 initial trees ... 0.452 seconds
Current best score: -5787.323

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5784.087
Iteration 10 / LogL: -5784.974 / Time: 0h:0m:1s
Iteration 20 / LogL: -5784.282 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -5784.087 / CPU time: 1.428
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5784.450 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5784.676 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5784.620 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -5784.865 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5784.846 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5784.331 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5784.626 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5784.790 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5784.087
Optimal log-likelihood: -5784.086
Proportion of invariable sites: 0.091
Gamma shape alpha: 6.701
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5784.086
Total tree length: 9.231

Total number of iterations: 102
CPU time used for tree search: 46.167 sec (0h:0m:46s)
Wall-clock time used for tree search: 4.897 sec (0h:0m:4s)
Total CPU time used: 46.753 sec (0h:0m:46s)
Total wall-clock time used: 4.964 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 321

Creating bootstrap alignment (seed: 367)...
WARNING: States(s) C rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5543.446
2. Current log-likelihood: -5442.121
3. Current log-likelihood: -5439.732
Optimal log-likelihood: -5439.699
Proportion of invariable sites: 0.090
Gamma shape alpha: 6.692
Parameters optimization took 3 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.098 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5440.278
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.259 second
Computing log-likelihood of 98 initial trees ... 0.455 seconds
Current best score: -5439.699

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5439.698
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -5435.989
Iteration 10 / LogL: -5439.839 / Time: 0h:0m:1s
Iteration 20 / LogL: -5440.591 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -5435.989 / CPU time: 1.339
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5436.177 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5436.191 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5436.003 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -5436.077 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5436.192 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5435.996 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 90 / LogL: -5436.228 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5435.989
Iteration 100 / LogL: -5435.989 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5435.989
Optimal log-likelihood: -5435.989
Proportion of invariable sites: 0.090
Gamma shape alpha: 5.851
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5435.989
Total tree length: 8.027

Total number of iterations: 105
CPU time used for tree search: 47.103 sec (0h:0m:47s)
Wall-clock time used for tree search: 4.968 sec (0h:0m:4s)
Total CPU time used: 47.593 sec (0h:0m:47s)
Total wall-clock time used: 5.023 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 322

Creating bootstrap alignment (seed: 368)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5504.866
2. Current log-likelihood: -5390.145
3. Current log-likelihood: -5388.829
Optimal log-likelihood: -5388.807
Proportion of invariable sites: 0.121
Gamma shape alpha: 2.949
Parameters optimization took 3 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.089 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5375.843
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.249 second
Computing log-likelihood of 98 initial trees ... 0.448 seconds
Current best score: -5375.843

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5373.497
Iteration 10 / LogL: -5373.714 / Time: 0h:0m:1s
Iteration 20 / LogL: -5374.013 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -5373.497 / CPU time: 1.316
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5375.420 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5373.756 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5374.184 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -5375.037 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 70 / LogL: -5375.244 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5374.337 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5375.509 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5374.225 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5373.497
Optimal log-likelihood: -5373.494
Proportion of invariable sites: 0.121
Gamma shape alpha: 3.046
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5373.494
Total tree length: 8.483

Total number of iterations: 102
CPU time used for tree search: 42.512 sec (0h:0m:42s)
Wall-clock time used for tree search: 4.498 sec (0h:0m:4s)
Total CPU time used: 43.048 sec (0h:0m:43s)
Total wall-clock time used: 4.558 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 323

Creating bootstrap alignment (seed: 369)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5692.893
2. Current log-likelihood: -5613.419
3. Current log-likelihood: -5611.295
Optimal log-likelihood: -5611.272
Proportion of invariable sites: 0.072
Gamma shape alpha: 4.543
Parameters optimization took 3 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.121 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5611.272
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.285 second
Computing log-likelihood of 99 initial trees ... 0.423 seconds
Current best score: -5611.272

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5611.271
Iteration 10 / LogL: -5611.278 / Time: 0h:0m:1s
Iteration 20 / LogL: -5611.349 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -5611.271 / CPU time: 1.390
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
